Point-of-Sale_ID,Measures,Value
349,219938,674888485.0566
350,220034,595693511.7448001
351,224936,911519953.7163
352,224146,621042508.1495
353,198518,560433637.4572
354,193971,512483945.81329995
355,249704,961646883.0011996
356,322346,1604784067.2513003
357,298745,955220800.6667
358,331559,1199980094.6603
359,429378,1704254745.3667
360,369311,1639873025.5621996
361,279908,913195998.346
362,330274,1404915007.2699993
363,143423,467056188.0106
364,222864,674380684.7863
365,105339,266418896.9335
366,103351,262413693.3764
367,369759,1308067315.4334002
368,262674,718609104.8334999
369,147949,397945051.68376
370,167085,404861199.63969994
371,163785,458537177.94930005
372,225012,614040196.7793999
373,96331,231359109.653
374,256365,997378619.5302002
375,93960,253577495.54709995
376,130848,384224905.7231999
377,166034,536027858.8509
378,153092,576464014.6334001
379,239516,685773467.8025
380,236364,773083948.8960003
381,145618,648294652.5291001
382,198634,1078355578.3846996
383,455830,1796778665.2555
384,187746,527105279.1226
385,207697,622637042.855
386,167150,482204992.06229997
387,386196,1290233374.3125
388,235959,1218366360.0149002
389,379759,1301694284.7873995
390,292142,996026276.0
391,364510,1282848053.8526
392,333496,1140355509.6644
393,330343,1160743311.5015001
394,280050,922216620.8741002
395,154108,476319957.0
396,161337,576107202.0
397,181326,605603051.0
398,253436,1234217737.7556
399,271201,1334471121.8871002
400,175106,690722046.5790002
401,253573,914073525.1349998
402,163024,578458725.75
403,92179,477707817.9317999
404,311389,1416623446.212599
405,244285,1134115409.7233
406,196190,786755352.9121
407,282026,1264066725.2655997
408,185697,707863405.5951
409,183822,719256086.4566001
410,273597,1362467257.4616995
